condition,delta_compression_bzip2,delta_compression_gzip,delta_compression_zlib,delta_distinct_1,delta_distinct_1_sub_ci_high,delta_distinct_1_sub_ci_low,delta_distinct_1_sub_mean,delta_distinct_2,delta_distinct_2_sub_ci_high,delta_distinct_2_sub_ci_low,delta_distinct_2_sub_mean,delta_distinct_3,delta_distinct_3_sub_ci_high,delta_distinct_3_sub_ci_low,delta_distinct_3_sub_mean,delta_distinct_4,delta_distinct_4_sub_ci_high,delta_distinct_4_sub_ci_low,delta_distinct_4_sub_mean,delta_distinct_5,delta_distinct_5_cumulative,delta_distinct_5_sub_ci_high,delta_distinct_5_sub_ci_low,delta_distinct_5_sub_mean,delta_n_agents,delta_n_posts,delta_simpson_5gram_effective,delta_subsample_target_posts,display_family_label,final_bin,final_n_posts,first_bin,first_n_posts,internal_family_label,model_display,model_family,n_agents,roster_name,run_id,run_uid,scale,scheme,source_path
mag0,-0.04364714085017296,-0.045998756953427644,-0.04567206052220352,-0.0667049583911988,-0.05674082460392496,-0.06337069203309886,-0.060456804057352154,-0.13468209835444145,-0.11801898102323838,-0.1325291180046686,-0.12552439283825456,-0.08301049186331955,-0.06708229893771878,-0.08400768460583663,-0.07701569386032858,-0.049396451942698705,-0.035536376575118434,-0.05199897771088746,-0.04565400778156581,-0.031042585655016608,-0.018075740006651797,-0.017352985275449373,-0.03369156122811634,-0.02696407863732797,0,7,18.877090729054544,0,Single-model final runs,Q4,114,Q1,107,single_model_final,GPT-5,gpt-5,10,GPT-5,ec-mag0-run04,52cbe1b58dae376873d521996f9f08f26579623f,n10,normalized_quartile,exports/huggingface/agokrani/moltbook-entropy-collapse-canonical-48/data/gpt-5/agents-10/ec-mag0-run04
dom-tech,-0.058522383071142325,-0.08554198202480295,-0.08599685532115392,-0.025504964684356063,-0.08165414913905891,-0.06568200372224112,-0.0737904312597925,-0.1836290328501164,-0.2878133317411438,-0.23287109661972566,-0.2578026154420341,-0.254392345059199,-0.33544323611536947,-0.27489744392023524,-0.30799856445237084,-0.2724415384815021,-0.3366321606522388,-0.2905811354931086,-0.3154326358904751,-0.27298509485971467,-0.19875271864643984,-0.3282890372167363,-0.28409013397463667,-0.30474644321668465,0,-60,-5860.905822000406,0,Single-model final runs,45-60m,80,0-15m,140,single_model_final,GPT-5,gpt-5,10,GPT-5,ec-dom-tech-run04,558bbf089edf8ec148df65fb11c452f9dbe7425d,n10,fixed_15m,exports/huggingface/agokrani/moltbook-entropy-collapse-canonical-48/data/gpt-5/agents-10/ec-dom-tech-run04
dom-tech,-0.08732381770245512,-0.10716039559576063,-0.10715218127854148,-0.054113187452622516,-0.060832134708082033,-0.05615274412268785,-0.05858166665437711,-0.2423904090867401,-0.2562798664378028,-0.2423245777377589,-0.24986839658476723,-0.30163039096439503,-0.3145434293269387,-0.29932126216046384,-0.30696230289090665,-0.31292077237641114,-0.32521570594332716,-0.30950645673201505,-0.3169576048244074,-0.30822021965396373,-0.21429620200125143,-0.31778986952624333,-0.3053090384268691,-0.3111447003972372,0,-7,-5874.349642075209,0,Single-model final runs,Q4,123,Q1,130,single_model_final,GPT-5,gpt-5,10,GPT-5,ec-dom-tech-run04,558bbf089edf8ec148df65fb11c452f9dbe7425d,n10,normalized_quartile,exports/huggingface/agokrani/moltbook-entropy-collapse-canonical-48/data/gpt-5/agents-10/ec-dom-tech-run04
dom-agi,0.01555012213653889,-0.035578275862756414,-0.036166192711195644,0.06163301448979616,-0.057741904333968,-0.02756178879367488,-0.04181575901001858,-0.0676622233995251,-0.21703060979001942,-0.15875443485519725,-0.18809655284465776,-0.15360181849972543,-0.2500108159639043,-0.2031531005541941,-0.22973826333503156,-0.1801482133065473,-0.24489262402954204,-0.20210109889346162,-0.22813474676380507,-0.18984661608851217,-0.15748475767986225,-0.2399530332231814,-0.20542671280512148,-0.22448761771940384,-2,-97,-10454.257032673193,0,Single-model final runs,45-60m,57,0-15m,154,single_model_final,GPT-5,gpt-5,10,GPT-5,ec-dom-agi-run04,5a3139019e30ef5344c4f09f69968cf1d93292a0,n10,fixed_15m,exports/huggingface/agokrani/moltbook-entropy-collapse-canonical-48/data/gpt-5/agents-10/ec-dom-agi-run04
dom-agi,-0.026921457513422953,-0.0740552595193178,-0.07454865447815812,0.008537802791051652,-0.05028408944398391,-0.03168501235072757,-0.040184361593904094,-0.15159782477495198,-0.23320557030914713,-0.19202619576855084,-0.2154421312066176,-0.22751280602909296,-0.28859187416303744,-0.2510697775986853,-0.2696063775821872,-0.24673846802233235,-0.29153225225854473,-0.25751931951334117,-0.2754894761356961,-0.24870226324850153,-0.16249355710789937,-0.28543515125551255,-0.25132465683903815,-0.26785034117386397,-2,-54,-9034.405051941814,0,Single-model final runs,Q4,85,Q1,139,single_model_final,GPT-5,gpt-5,10,GPT-5,ec-dom-agi-run04,5a3139019e30ef5344c4f09f69968cf1d93292a0,n10,normalized_quartile,exports/huggingface/agokrani/moltbook-entropy-collapse-canonical-48/data/gpt-5/agents-10/ec-dom-agi-run04
dom-agi,0.046870385831102424,0.04183315939066107,0.04183421362680356,0.06163535277803288,0.030644014340493048,0.03238354812096289,0.03144529724336348,0.11462351260564096,0.03968383876565196,0.05059442499190936,0.04208851730120089,0.08460983407142775,0.030277995402225755,0.03670622607716434,0.030506919627966256,0.04498816094031899,0.014650580707880057,0.01827411945435431,0.017277714787207188,0.021275014674118964,-0.01152547733914755,0.005107521829007644,0.006780671151095596,0.006846373338496026,0,-100,-6916.050955831401,0,Single-model final runs,45-60m,141,0-15m,241,single_model_final,Gemini Flash Lite,google/gemini-3.1-flash-lite-preview,20,Gemini Flash Lite,ec-dom-agi-n20-run01,5b52b86fbf48eaf8f21e53dbc81763e19ef77aa8,n20,fixed_15m,exports/huggingface/agokrani/moltbook-entropy-collapse-canonical-48/data/gemini-flash-lite/agents-20/ec-dom-agi-n20-run01
dom-agi,0.04295918291933326,0.04106479865754331,0.04118216911989753,0.05228479162443714,0.026303749929426856,0.028959381527211864,0.025863112757737783,0.11174980089101749,0.043297472663502035,0.05722208368431403,0.04995311340717079,0.0918794120832489,0.039497554844261096,0.04565409331208581,0.04238026146703222,0.05321697520169366,0.01760951975233338,0.02846602501245299,0.02374997226382536,0.027701042119650743,-0.008199805649691805,0.007548019377827009,0.015405974812611634,0.012231014151277586,0,-94,-5941.533216096337,0,Single-model final runs,Q4,155,Q1,249,single_model_final,Gemini Flash Lite,google/gemini-3.1-flash-lite-preview,20,Gemini Flash Lite,ec-dom-agi-n20-run01,5b52b86fbf48eaf8f21e53dbc81763e19ef77aa8,n20,normalized_quartile,exports/huggingface/agokrani/moltbook-entropy-collapse-canonical-48/data/gemini-flash-lite/agents-20/ec-dom-agi-n20-run01
dom-agi,0.0029270299408181155,-0.005382768220292045,-0.005679945680426957,0.00721856080876053,-0.0018666528094472556,0.0014756736969622486,-0.0006617594830207463,0.011585171023394847,-0.01246645580475736,-0.000967480997579595,-0.00484946950707732,0.0044797538453345,-0.0065090443480767535,-0.002844389241965173,-0.004816345318548465,0.0031885798596886783,-0.0039757559996342895,-0.00029904739776298594,-0.0025025684683832594,0.0017188172235185206,-0.016745804760639804,-0.0012887314814610251,-0.0010534933775878663,-0.0016214546294999188,0,-8,-4537.301365565707,0,Single-model final runs,45-60m,74,0-15m,82,single_model_final,GLM-5,z-ai/glm-5,10,GLM-5,ec-dom-agi-n10-run01,5b9f012b18953905b1a247a07318da194aa56ee9,n10,fixed_15m,exports/huggingface/agokrani/moltbook-entropy-collapse-canonical-48/data/glm-5/agents-10/ec-dom-agi-n10-run01
dom-agi,-0.002884802062045666,-0.0077086121179639755,-0.00776105543354344,-0.0018470785275636475,-0.0022480595527472613,0.0018174027565081574,-0.0008615609420387915,-0.006538994000922949,-0.01676825372794255,-0.001184784405622863,-0.008577081465567571,-0.005820344135551769,-0.009567649664306566,-0.004454959671816083,-0.005971038523832073,-0.0008929066050941126,-0.004696607767912586,-0.002649495581673378,-0.002875895454375943,0.001061934697980882,-0.016982626603092132,-0.0011991400079464087,0.00036984340129830873,-0.0004190602128408827,0,4,-2224.3137574486846,0,Single-model final runs,Q4,82,Q1,78,single_model_final,GLM-5,z-ai/glm-5,10,GLM-5,ec-dom-agi-n10-run01,5b9f012b18953905b1a247a07318da194aa56ee9,n10,normalized_quartile,exports/huggingface/agokrani/moltbook-entropy-collapse-canonical-48/data/glm-5/agents-10/ec-dom-agi-n10-run01
mag25,0.027992630203184377,0.028261176828112078,0.026606644905546095,0.08387672169027827,-0.005606997820956416,0.029853062316145484,0.01257418071111216,0.04888991574706014,-0.03945474831574214,0.003265195909697871,-0.019262212883310648,0.01676046416787158,-0.018475103290945483,0.004699604253214695,-0.008173300143693885,0.008312693587727904,-0.007419639160737068,0.009447110626707556,-0.00057185886671407,0.007526162566174888,-0.002992464366909253,-0.0027260053300112164,0.012759204669432145,0.0025494073313148125,-3,-44,-7817.122767442971,0,Base model as tool,45-60m,42,0-15m,86,base_model_as_tool,Qwen 3.5 35B A3B Base,qwen-3.5-35b-a3b-base,10,Qwen 3.5 35B A3B Base,bm-mag25-n10-run01-gemini-3.1-flash-lite-preview-20260403,5da5a08d776acf648cf486d44e05466a27a378de,n10,fixed_15m,exports/huggingface/Ayushnangia/moltbook-curated-20260505/2026-05-05/base-model/qwen-3.5-35b-a3b-base/mag25
mag25,0.024118312595553804,0.024322866075724814,0.02286685340571759,0.06908577495049448,-0.0038312503774211026,0.025411518953436463,0.01312048966402718,0.03297860843741851,-0.035789645452281915,-0.00397847016688313,-0.02005545611811177,0.01000535013806636,-0.018347209927749297,-0.0005127350636453532,-0.007614966027293946,0.002956265991172824,-0.006062141125508624,0.0024266974977976696,-0.0015557832113151093,0.0026711110859427567,-0.008186387095918568,-0.002323176828641471,0.003734541736103658,0.0007988958369170573,-3,-36,-7247.50676981455,0,Base model as tool,Q4,48,Q1,84,base_model_as_tool,Qwen 3.5 35B A3B Base,qwen-3.5-35b-a3b-base,10,Qwen 3.5 35B A3B Base,bm-mag25-n10-run01-gemini-3.1-flash-lite-preview-20260403,5da5a08d776acf648cf486d44e05466a27a378de,n10,normalized_quartile,exports/huggingface/Ayushnangia/moltbook-curated-20260505/2026-05-05/base-model/qwen-3.5-35b-a3b-base/mag25
dom-tech,0.022635284126735378,0.015997488917117386,0.01530086093534444,0.0511562341563179,-0.04714715099370237,-0.008540379340916449,-0.02474917583643882,0.022153557588404205,-0.0955546717260316,-0.03169378026329861,-0.07231418297499104,0.021153971985426012,-0.044597102874681216,0.015282833409238639,-0.024171634883989435,0.02165907700973324,-0.017888162325299883,0.04282292604169258,-0.0010452061036112514,0.023486970231159532,0.01216681828644639,-0.009598020783490147,0.053406656065839164,0.0069264670654548555,-5,-57,-9163.921478718134,0,Base model as tool,45-60m,44,0-15m,101,base_model_as_tool,Qwen 3.5 35B A3B Base,qwen-3.5-35b-a3b-base,10,Qwen 3.5 35B A3B Base,bm-dom-tech-n10-run01-gemini-3.1-flash-lite-preview-20260403,5f2ed3316d14545663bd04bbe9267b5e93087973,n10,fixed_15m,exports/huggingface/Ayushnangia/moltbook-curated-20260505/2026-05-05/base-model/qwen-3.5-35b-a3b-base/dom-tech
dom-tech,0.018840594329630755,0.012290560571711129,0.011681865767490529,0.04536267940252883,-0.04518724660245799,-0.004164164780343843,-0.023119436573355745,0.013463369918805146,-0.10175364339728277,-0.03727524771260349,-0.07208425483016534,0.016253693083497334,-0.04733783252105728,0.009094060947550497,-0.02414505031352121,0.018882743083575404,-0.01982035683429273,0.02879697282265381,-0.0035104843950278797,0.02167003041847848,0.01216681828644639,-0.011336871664709425,0.041694046489292536,0.004961511038441113,-5,-54,-8759.685530095827,0,Base model as tool,Q4,47,Q1,101,base_model_as_tool,Qwen 3.5 35B A3B Base,qwen-3.5-35b-a3b-base,10,Qwen 3.5 35B A3B Base,bm-dom-tech-n10-run01-gemini-3.1-flash-lite-preview-20260403,5f2ed3316d14545663bd04bbe9267b5e93087973,n10,normalized_quartile,exports/huggingface/Ayushnangia/moltbook-curated-20260505/2026-05-05/base-model/qwen-3.5-35b-a3b-base/dom-tech
dom-tech,-0.02177064866414355,-0.03045229401581656,-0.030553619247918273,0.015976325832826835,0.0017143347271575543,0.00523108863993621,0.003581109542296776,0.003117966503580316,-0.028496187194535227,-0.01587813338331351,-0.022607027981022376,-0.03198073290740944,-0.05930177126647829,-0.04422854363448925,-0.05222147787831344,-0.04427704637408225,-0.06389944754846333,-0.05006802159944701,-0.05638010782869263,-0.041303090832632505,-0.0406725739192505,-0.05582207627296021,-0.043666054815531874,-0.0488606130857957,-9,-56,-4265.308127731569,0,Single-model final runs,45-60m,262,0-15m,318,single_model_final,Gemini Flash Lite,google/gemini-3.1-flash-lite-preview,30,Gemini Flash Lite,ec-dom-tech-n30-run01,60fb124e73e2bceb6c718e3c702dc9c7d439edb3,n30,fixed_15m,exports/huggingface/agokrani/moltbook-entropy-collapse-canonical-48/data/gemini-flash-lite/agents-30/ec-dom-tech-n30-run01
dom-tech,-0.022096668390110874,-0.032716690400415915,-0.03270965012941762,0.015472101045020656,0.0014259306921089593,0.00480163020449377,0.003274045746397336,0.00014588694296585603,-0.031736961424646715,-0.020097976654374572,-0.025718220160743932,-0.03838371359871784,-0.0677223972339922,-0.0525394411642941,-0.05868073083368175,-0.054294330066319674,-0.07349313154253334,-0.05915145327696647,-0.06657775519462605,-0.051545908834108256,-0.04114603559105723,-0.06537891996079737,-0.05250103963394803,-0.05903474425082844,-9,-58,-5008.094926091366,0,Single-model final runs,Q4,271,Q1,329,single_model_final,Gemini Flash Lite,google/gemini-3.1-flash-lite-preview,30,Gemini Flash Lite,ec-dom-tech-n30-run01,60fb124e73e2bceb6c718e3c702dc9c7d439edb3,n30,normalized_quartile,exports/huggingface/agokrani/moltbook-entropy-collapse-canonical-48/data/gemini-flash-lite/agents-30/ec-dom-tech-n30-run01
dom-agi,-0.014741101605364182,-0.03230732224279953,-0.03192491782122192,0.013548557115895601,0.008496600220799608,0.007562983255332181,0.007623200038659586,-0.015418221724889158,-0.035156419212857226,-0.03150049850018505,-0.03332428735686971,-0.033407420007052546,-0.06107667323736443,-0.041328050152586115,-0.05010794586821754,-0.028135068427625032,-0.06118881869640924,-0.02676892306737566,-0.041967813201855386,-0.015682968642649175,-0.01959670643531486,-0.04463586042460199,-0.008768984662160584,-0.027118149582557316,0,-17,-16891.96931330001,0,Single-model final runs,45-60m,110,0-15m,127,single_model_final,Kimi K2.5,moonshotai/kimi-k2.5,10,Kimi K2.5,ec-dom-agi-n10-run01,622f84977711e3c80802f4c0c0518fa5730ddbe0,n10,fixed_15m,exports/huggingface/agokrani/moltbook-entropy-collapse-canonical-48/data/kimi-k2.5/agents-10/ec-dom-agi-n10-run01
dom-agi,-0.0043876228609133205,-0.03274409352043789,-0.0328904208499223,0.04281398124682452,0.05189492860584172,0.0439968290246176,0.04744921460799144,0.008766878223454344,0.029667445075313104,0.005917044715471609,0.016740199348880547,-0.05623086715294012,-0.02543490119783809,-0.06078715955332603,-0.046895714823410484,-0.06730024816585711,-0.03515648462400811,-0.07663043698491334,-0.06057094196154367,-0.06700233030639524,-0.03294528513102779,-0.03633638099872716,-0.07688681822568921,-0.060530346232291476,0,10,-20184.682457229,0,Single-model final runs,Q4,159,Q1,149,single_model_final,Kimi K2.5,moonshotai/kimi-k2.5,10,Kimi K2.5,ec-dom-agi-n10-run01,622f84977711e3c80802f4c0c0518fa5730ddbe0,n10,normalized_quartile,exports/huggingface/agokrani/moltbook-entropy-collapse-canonical-48/data/kimi-k2.5/agents-10/ec-dom-agi-n10-run01
mag0,0.0065565202603070916,-0.004631352882711104,-0.004868742090711031,0.02592345846549933,0.0050268916883003945,0.011960442855141251,0.008434420733203968,-0.0056055493888691466,-0.06198970360891265,-0.033048348036570196,-0.04740589832581832,-0.04813676953245993,-0.09872574862102146,-0.07052030104626483,-0.08484166352408795,-0.0678931196887913,-0.11520762577337873,-0.08233656334207062,-0.09838940526522477,-0.07727374950456634,-0.0958531960778104,-0.11576187990268583,-0.08942730000756782,-0.10168830005292762,-2,-71,-9948.498901867471,0,Single-model final runs,45-60m,199,0-15m,270,single_model_final,GPT-5,gpt-5,20,GPT-5,ec-mag0-n20-run01,6315a15e7c3c07638de13be0f701d0b86943cae5,n20,fixed_15m,exports/huggingface/agokrani/moltbook-entropy-collapse-canonical-48/data/gpt-5/agents-20/ec-mag0-n20-run01
mag0,0.013983070465506425,0.004175237523025677,0.004099064585042611,0.03521554452333486,0.009081719375827996,0.016783892922155944,0.013143461386923627,0.019097909746822295,-0.053135982049238584,-0.02398117344764128,-0.03643856078763846,-0.018396240792065255,-0.0841506171795855,-0.04880326620772146,-0.06730540147672759,-0.03955059423155982,-0.09670737283884046,-0.061485253199194845,-0.08041814760189703,-0.05258021713783867,-0.09442514445133532,-0.10176975376763453,-0.07155784649351737,-0.08611613756940617,-3,-114,-12103.033929989255,0,Single-model final runs,Q4,224,Q1,338,single_model_final,GPT-5,gpt-5,20,GPT-5,ec-mag0-n20-run01,6315a15e7c3c07638de13be0f701d0b86943cae5,n20,normalized_quartile,exports/huggingface/agokrani/moltbook-entropy-collapse-canonical-48/data/gpt-5/agents-20/ec-mag0-n20-run01
mag5,-0.008212906749439947,-0.013371940532490634,-0.01283769840912774,-0.00044573430797539837,-0.030050471058232664,-0.02303552786115942,-0.027662793758881143,-0.00870546485991397,-0.06067868964593004,-0.04548839218365697,-0.05468532577229368,-0.013080030784199836,-0.039466059297395106,-0.0319331046663236,-0.035661943391219086,-0.0034649684167024075,-0.014233239696400224,-0.010109567759149507,-0.013551646086483515,-0.0006533308887910483,-0.0159780033018897,-0.00702564878165679,-0.004013043440554087,-0.0056026930517918405,0,-24,-3485.3445148819574,0,Single-model final runs,45-60m,58,0-15m,82,single_model_final,GLM-5,z-ai/glm-5,10,GLM-5,ec-mag5-n10-run01,6336340d7b86d78a9e57368308f8d13d132bf5c7,n10,fixed_15m,exports/huggingface/agokrani/moltbook-entropy-collapse-canonical-48/data/glm-5/agents-10/ec-mag5-n10-run01
mag5,-0.013498935600886885,-0.015628368108733637,-0.015002488990636775,-0.009363057470130401,-0.030010385325554473,-0.02462956458927215,-0.02764645598469226,-0.027624764903343868,-0.05969240621188099,-0.04576472955347766,-0.053252373183115154,-0.023609555359929257,-0.035981874503650535,-0.035348253876989144,-0.03568058547704234,-0.009324272449385052,-0.012902487874451696,-0.012064368875106202,-0.012997671530943555,-0.003817946764878566,-0.01585287335605312,-0.0055596218917013385,-0.003644529915243555,-0.005760665134487697,0,-13,-1486.8434983179268,0,Single-model final runs,Q4,68,Q1,81,single_model_final,GLM-5,z-ai/glm-5,10,GLM-5,ec-mag5-n10-run01,6336340d7b86d78a9e57368308f8d13d132bf5c7,n10,normalized_quartile,exports/huggingface/agokrani/moltbook-entropy-collapse-canonical-48/data/glm-5/agents-10/ec-mag5-n10-run01
mag0,-0.03497291780920772,-0.052523259529789035,-0.05256281981896821,-0.013458852652053113,-0.020898289989371585,-0.0176850035162449,-0.0193724254401349,-0.11773521913938123,-0.13244817684207888,-0.12426424046838169,-0.12829373843211583,-0.14975764430829563,-0.16345141683345332,-0.1513490348255241,-0.15675566574058164,-0.14100379073921387,-0.14980292061759592,-0.1408251182008261,-0.14554394562452033,-0.1248645771146748,-0.11106639262738716,-0.13192695878711802,-0.1245128767786442,-0.12794290123949847,-1,-34,-12282.727192063954,0,Single-model final runs,45-60m,370,0-15m,404,single_model_final,GPT-5,gpt-5,30,GPT-5,ec-mag0-n30-run01,6c3d862b9c7533fbff62a8485b176b48545cb764,n30,fixed_15m,exports/huggingface/agokrani/moltbook-entropy-collapse-canonical-48/data/gpt-5/agents-30/ec-mag0-n30-run01
mag0,-0.036039136355621254,-0.05274370789705757,-0.052756326396677156,-0.014079022943331923,-0.020296120919497812,-0.017711894774688097,-0.019034613731958472,-0.11949720661750418,-0.13350094883414443,-0.12420326405100313,-0.12853406957642416,-0.15095683955545092,-0.16146172980357343,-0.1519994472440993,-0.15667582792194346,-0.1419256005249092,-0.14990739145495313,-0.1421179096963231,-0.14560994321824694,-0.1255443212975007,-0.11101431911860782,-0.13239278044253688,-0.12492565847806725,-0.12789861328325258,-1,-28,-12101.357182217016,0,Single-model final runs,Q4,373,Q1,401,single_model_final,GPT-5,gpt-5,30,GPT-5,ec-mag0-n30-run01,6c3d862b9c7533fbff62a8485b176b48545cb764,n30,normalized_quartile,exports/huggingface/agokrani/moltbook-entropy-collapse-canonical-48/data/gpt-5/agents-30/ec-mag0-n30-run01
mag25,0.11721441591338272,0.07635799330317544,0.07453364130360352,0.19321165128966566,-0.0878076663894542,-0.003925338231345776,-0.04796387886714232,0.11698610422534994,-0.14962750368448008,-0.03926332862273452,-0.09924264623211254,0.006559389523430492,-0.14701269759938296,-0.07138671347186254,-0.11487042285952509,-0.0321702072969271,-0.1345775518925275,-0.08609787105549827,-0.11277612731948539,-0.04468667253865111,-0.11481489604891326,-0.11889455695343032,-0.07272749215226704,-0.10049945268174776,-1,-123,-6520.303175222954,0,Single-model final runs,45-60m,18,0-15m,141,single_model_final,GPT-5,gpt-5,10,GPT-5,ec-mag25-run04,6d3e2805af6653babf2fedb85ca20790cd830d58,n10,fixed_15m,exports/huggingface/agokrani/moltbook-entropy-collapse-canonical-48/data/gpt-5/agents-10/ec-mag25-run04
mag25,0.031466302212623753,0.004607542618701221,0.0036839982725244136,0.07465955479083772,-0.06395870366065184,-0.023194622271662718,-0.042456371769671986,-0.008951970381980923,-0.16810703428430818,-0.10031061709157152,-0.13508842635833807,-0.08299300168526302,-0.1817175896194544,-0.12489999967116316,-0.15772778939187437,-0.09437805404061761,-0.16025721739121424,-0.11948063278279852,-0.1418430290228665,-0.09343817623950434,-0.12194747458820032,-0.14906503366533852,-0.10858142324577424,-0.13010779487722757,-1,-86,-6098.147937386951,0,Single-model final runs,Q4,43,Q1,129,single_model_final,GPT-5,gpt-5,10,GPT-5,ec-mag25-run04,6d3e2805af6653babf2fedb85ca20790cd830d58,n10,normalized_quartile,exports/huggingface/agokrani/moltbook-entropy-collapse-canonical-48/data/gpt-5/agents-10/ec-mag25-run04
mag0,0.03378325702549734,0.01291963242665728,0.012365093253075388,0.1000610148977106,-0.026518850312038933,-0.0071677725587557806,-0.016169815205790194,0.09079889116176443,-0.08902819198704903,-0.05372115932361987,-0.07180370569546335,0.020887394309351603,-0.07951063112709844,-0.04999041295790885,-0.06514200795720781,-0.006937017804124257,-0.05581314179746055,-0.03271381336793,-0.04591769612421648,-0.012175612971994099,-0.01863620955192491,-0.038764541484737514,-0.022338681615637346,-0.033704077333130966,-12,-163,-8819.474884528581,0,Single-model final runs,45-60m,64,0-15m,227,single_model_final,Gemini Flash Lite,google/gemini-3.1-flash-lite-preview,20,Gemini Flash Lite,ec-mag0-n20-run01,6d6c7fa4a015ec0f2ab213125964e1f85605497c,n20,fixed_15m,exports/huggingface/agokrani/moltbook-entropy-collapse-canonical-48/data/gemini-flash-lite/agents-20/ec-mag0-n20-run01
mag0,0.033049217054537394,0.012670451272041416,0.012008565891932443,0.10013948069653011,-0.0247804337588525,-0.003830347201067924,-0.012807309825375174,0.09167060715967046,-0.08561557437542378,-0.04899079478695523,-0.06781698206301146,0.022104241919701284,-0.07359862587172328,-0.049542241228588746,-0.06142312224018842,-0.005404817125386874,-0.05452710836323926,-0.03353627754809063,-0.04550309764672256,-0.010903105997144391,-0.01864651920014737,-0.037885479731510796,-0.022266833692453747,-0.03236140050783887,-12,-160,-8637.140036445038,0,Single-model final runs,Q4,66,Q1,226,single_model_final,Gemini Flash Lite,google/gemini-3.1-flash-lite-preview,20,Gemini Flash Lite,ec-mag0-n20-run01,6d6c7fa4a015ec0f2ab213125964e1f85605497c,n20,normalized_quartile,exports/huggingface/agokrani/moltbook-entropy-collapse-canonical-48/data/gemini-flash-lite/agents-20/ec-mag0-n20-run01
mag25,-0.044686892496411335,-0.06294563350023696,-0.06289087061143672,-0.013687307165855506,-0.02648861603127152,-0.020033830282932694,-0.02342468055867726,-0.12036378454971375,-0.14607503840470948,-0.12792924967904684,-0.138736442050512,-0.1661822842524575,-0.18798617004054374,-0.17121574076050128,-0.1804762363197019,-0.1724576262271671,-0.18824538523827294,-0.1757932572915284,-0.18202329188206645,-0.16082167162301864,-0.15919704813209623,-0.17285495388138683,-0.1615177848440379,-0.16693749876973385,-1,-38,-9784.98132117528,0,Single-model final runs,45-60m,236,0-15m,274,single_model_final,GPT-5,gpt-5,20,GPT-5,ec-mag25-n20-run01,81e379c3d806dcd84af9f89395a169434aa666d3,n20,fixed_15m,exports/huggingface/agokrani/moltbook-entropy-collapse-canonical-48/data/gpt-5/agents-20/ec-mag25-n20-run01
mag25,-0.031179899325335186,-0.07397694618161585,-0.07428019374435538,0.019369657669514373,-0.023093256388423813,-0.014906318292099,-0.01933238508718947,-0.05041232047872357,-0.15865652854890339,-0.12378443832010338,-0.14121137823243723,-0.13060101689468312,-0.23149452821907474,-0.1972307090979057,-0.21499457363644642,-0.18088287459198327,-0.26887116403476286,-0.2346330966820379,-0.2504594374667246,-0.20726534724682144,-0.16162352040910188,-0.27723568236044105,-0.24755193834074063,-0.2639324897906612,-3,-449,-10821.233308546804,0,Single-model final runs,Q4,339,Q1,788,single_model_final,GPT-5,gpt-5,20,GPT-5,ec-mag25-n20-run01,81e379c3d806dcd84af9f89395a169434aa666d3,n20,normalized_quartile,exports/huggingface/agokrani/moltbook-entropy-collapse-canonical-48/data/gpt-5/agents-20/ec-mag25-n20-run01
mag25,-0.00743891580979128,-0.03134889944033631,-0.03192618317080198,0.014701878951153505,-0.005060413173754691,0.0009657383480420056,-0.002448486470256042,-0.025630143016264206,-0.0709917873602337,-0.05512377361676579,-0.06212682151064286,-0.056250332657619806,-0.08413351817808445,-0.07252667606281993,-0.07863981417563326,-0.053252283580716986,-0.0682174562082194,-0.06069343863417542,-0.0645154392939179,-0.042315671710168035,-0.04244170285289939,-0.05126275476412567,-0.045497514268444283,-0.04853295134743296,0,-35,-16559.304425428672,0,Single-model final runs,45-60m,104,0-15m,139,single_model_final,Kimi K2.5,moonshotai/kimi-k2.5,10,Kimi K2.5,ec-mag25-n10-run01,852f26a14ae81926ea3105598ca9785c486f6611,n10,fixed_15m,exports/huggingface/agokrani/moltbook-entropy-collapse-canonical-48/data/kimi-k2.5/agents-10/ec-mag25-n10-run01
mag25,-0.026652394843103888,-0.056132608263314954,-0.056437355555635116,0.008681708321937848,0.016458835058324087,0.010020787394446576,0.013048616159230822,-0.08970886402467854,-0.07202189063693337,-0.08940178721158015,-0.08123404824334446,-0.14527637009878158,-0.12340230059701851,-0.14707920956024245,-0.13428743793720332,-0.1318470283489478,-0.10628696899121348,-0.13266756902352794,-0.11980477666069833,-0.10546406694890331,-0.060251296105318985,-0.0803458846873546,-0.10393262962300032,-0.09373961038722844,0,11,-21037.747203705163,0,Single-model final runs,Q4,181,Q1,170,single_model_final,Kimi K2.5,moonshotai/kimi-k2.5,10,Kimi K2.5,ec-mag25-n10-run01,852f26a14ae81926ea3105598ca9785c486f6611,n10,normalized_quartile,exports/huggingface/agokrani/moltbook-entropy-collapse-canonical-48/data/kimi-k2.5/agents-10/ec-mag25-n10-run01
